日期,碳酸饮料,果汁饮料,茶饮料,功能饮料,矿泉水
2024-01-01,2076.021619973146,999.6541030859858,1123.5553011684672,991.822344829026,1913.8550119458168
2024-01-02,2021.776100885821,1092.8692324147867,1536.0480456970413,980.9310831087753,2217.626489514946
2024-01-03,2062.8225556803413,1111.6090210980035,936.5767730193184,928.6977979262946,2251.39905492119
2024-01-04,1491.830023241638,960.827773291724,902.0626188321612,792.527830454214,1688.840744918663
2024-01-05,1232.1073577034188,908.8762886297789,981.5431631567625,697.9315298341498,1516.1172254761475
2024-01-06,2078.1760697363743,938.9247260476956,1147.9220923451603,806.3568059996926,2083.9225222490422
2024-01-07,2108.655727678315,1157.4867332708168,1116.200989738415,987.7428452379828,2413.211473173585
2024-01-08,1625.5764081206628,913.2209690143927,999.3759054421163,563.8127642432232,1705.6840607355539
2024-01-09,1593.7425128718137,973.1089180345185,983.8092228886304,652.183905214965,1915.2485812836956
2024-01-10,1465.1406690302238,919.1849258644656,1027.3536946613187,573.6633402223168,1813.0214723803615
2024-01-11,1326.6450979442054,1091.7359401240114,921.0396947067227,677.5754647009734,1803.8129523195953
2024-01-12,1198.6311839767302,908.9229077719795,1046.7545592423182,727.8104912371662,1787.616746289981
2024-01-13,1675.1553231694054,1240.3859999972412,1119.6024994046081,943.6580072789754,2447.679071685232
2024-01-14,1809.6169040847522,1117.134124422312,787.2840143636364,1027.5244321825426,2257.827783006269
2024-01-15,1246.747429829102,812.2765480314104,871.388326131762,726.8470652555878,1705.2950433631743
2024-01-16,1382.6691287876174,890.7676550769482,856.5613440824725,544.2554004340461,1552.0247541565457
2024-01-17,1347.1895277711872,1063.3360949196779,943.7781317369518,620.2757399336273,2181.816271185307
2024-01-18,1413.3887778985309,1117.296124981266,1118.2951257804905,571.1381896922064,1793.1204936618146
2024-01-19,1440.6180747611133,945.5804601111018,1018.5843986897831,636.6668510681853,1699.0471913979889
2024-01-20,1948.853858491222,1168.220286372634,939.6104209526769,1028.4551570132248,2479.982861017588
2024-01-21,2057.9067523622134,1174.3210413614163,992.3864946613329,887.6069774152912,2786.46624333481
2024-01-22,1680.313401370445,936.7478417004337,989.5841681021493,658.7892269045535,1918.1744985530306
2024-01-23,1626.0347644902502,1140.046778613588,893.4969106420508,692.3685111595921,1502.6237063183494
2024-01-24,1353.665291789032,1126.1411156485083,886.5108061505665,629.0958284650789,1828.4225783206587
2024-01-25,1662.6349787725223,930.4746476526119,640.7092528606751,628.636414061801,2060.7755908294225
2024-01-26,1614.6211355641517,1185.920632082662,874.4387727421729,577.1309903762129,1933.885675048126
2024-01-27,2086.8386138616975,1303.2006598877078,1189.8214441225805,1009.7690521074693,2416.624988982282
2024-01-28,2193.002534492083,1336.5042945788962,1185.6389627619726,1069.4337107518602,2692.2188764609973
2024-01-29,1478.573197164547,1118.5798598519214,959.2953614659614,637.7630652754358,1748.2006988580476
2024-01-30,1666.8450317460915,1119.1789464356107,1039.7414055225383,681.9081672371766,1888.4980769767953
2024-01-31,1725.8469594703088,920.291504965209,1005.7793602703779,705.8823011276656,2041.232097215106
2024-02-01,1921.8067641015443,1573.7071869192787,1298.0715116590595,1081.9365035554722,2696.368077788075
2024-02-02,1943.8017668830646,1681.1327530865744,1184.933413778498,958.2638889998684,2400.0244743085573
2024-02-03,3168.230439317617,2325.7963502559587,1682.0786522093188,1353.174912256119,3615.9586806197003
2024-02-04,2936.198601555826,2235.3846566049733,1683.8779315038623,1523.193608241461,3017.270764725596
2024-02-05,2182.592815770965,1503.1279681922786,1483.2204211748467,930.1489039214057,2638.8648990700835
2024-02-06,2218.003730108309,1382.9528576986659,1497.0705792964884,927.8560788221099,3124.75499543065
2024-02-07,2616.0478011800487,1682.1719765379987,1558.7103559752006,892.7856460523747,2784.1056329585213
2024-02-08,1572.8544762328995,1372.8342989575078,1048.7043462819179,624.8050169809502,2049.713534100343
2024-02-09,1579.9536967503504,1270.236716007468,988.1899435209734,698.7765236493117,1651.3577520688548
2024-02-10,2115.0077053308223,1073.019478939724,982.7018308705241,1105.3290759539864,2761.9135884152915
2024-02-11,2321.240079252972,1288.7361565035728,1166.8590250710192,1030.133264880925,2278.0450996512923
2024-02-12,1980.3275015988577,1302.7529992226212,1046.6445586233506,740.4382817396194,2117.2271272054018
2024-02-13,1377.1314506728565,1176.724911631979,1001.4801919568888,666.654999525804,2028.3176750875148
2024-02-14,2052.1819926796466,1293.4289484900303,1017.6691696189249,785.8587007962157,2393.99873630049
2024-02-15,1910.3057105006812,1231.926627146057,1013.7881850169063,797.8359330982233,2196.568560949982
2024-02-16,1915.2342377921811,1312.189410307792,1202.805146419659,708.2095533544931,2407.04347389706
2024-02-17,2342.784278804854,1801.3185382857675,1119.6967575242866,1233.5583412487663,2728.509749310565
2024-02-18,2159.216817315438,1430.2914198058024,1169.1059214483196,1099.3945305239658,2833.515416626455
2024-02-19,1683.7429903476966,1258.9380360126888,1339.039688676174,886.4871096500246,2262.660517461251
2024-02-20,1802.6838769095264,1286.8632845586685,1175.588327668271,680.9216063767004,2125.917033562115
2024-02-21,1504.312775024375,1332.4313722244353,1184.521639870204,724.3469814584956,2541.9106136296655
2024-02-22,1592.8840631116054,1101.9898999149789,1142.5321210092147,843.7441781934921,2582.737913991731
2024-02-23,1741.5556172869865,1441.2268486003325,1118.1021286849393,753.2084421880252,2421.5132325968534
2024-02-24,2541.5336921048793,1325.0374610217475,1423.3014304721514,1225.3887656739255,2624.1743474479053
2024-02-25,2493.937321640561,1663.3286796827022,1278.2169936506002,1021.1156651388691,2628.35049054323
2024-02-26,1850.7760984491695,1487.0297018634674,1199.4268818827757,745.8694779219954,2443.9046358008304
2024-02-27,1334.2735154972065,1495.1748699653222,943.9176709875234,749.1556331478624,2027.9823776611636
2024-02-28,1633.14064910655,1508.2184283953814,1094.1969775081475,807.131793184443,2287.856152745937
2024-02-29,1976.3723071023232,1372.1162075069594,1005.1436893150824,860.887710189396,2199.462529344385
2024-03-01,1611.8364531205352,1321.7200434239767,1340.7043582525127,857.9735339623504,2262.094976256434
2024-03-02,2408.245422825236,1615.9021147578287,1555.6722077926581,1153.4523924867067,3075.7635227000274
2024-03-03,2767.712140721016,1722.4439639035304,1260.4938663508012,1093.1260649887392,2946.98268004628
2024-03-04,1933.5928040398865,1515.2878201171277,1187.8700882615788,857.8762232006806,2370.809730493516
2024-03-05,1966.883794533422,1138.798346262749,1295.8913619359907,829.9974685295194,2645.7832445953836
2024-03-06,1393.974053061503,1733.3475670804005,1175.873062311114,894.3224030562012,2169.5582671848447
2024-03-07,2094.034752296272,1292.4787856257726,1123.224986565271,962.6717465043799,2390.617936484392
2024-03-08,2027.1268492184283,1582.106746945633,1263.051627845483,823.1376427490271,2542.405938305474
2024-03-09,3216.649768581096,1749.4464545549909,1356.5021070887728,1259.1390068158441,3427.083071990998
2024-03-10,2917.1075591764547,1885.8743526328717,1183.1181028643095,1330.3390436274801,2749.780257366129
2024-03-11,2077.8406112464577,1375.883893457457,1212.0484102097046,846.7257599706754,2580.970323167948
2024-03-12,2113.3678518241913,1740.991510516666,1280.9720820883074,802.649740142061,2759.2409708950145
2024-03-13,2281.3581054860174,1324.687071999952,1304.4698298527371,883.6040141713542,2457.3008547110358
2024-03-14,2331.908148498584,1498.244771740356,1252.0112090303458,814.3422775935213,2552.717029300553
2024-03-15,1835.0411515901656,1311.4667303175634,1440.089361451871,761.2280584181918,2310.582091377413
2024-03-16,2113.6438109466003,1733.449219695155,1190.7984699630977,1360.3884499667859,3552.0438605436634
2024-03-17,2521.788742208493,2285.131896540978,1513.8489465861612,1134.6112643612357,2435.0341786282293
2024-03-18,2574.113495903645,1347.76861428819,1051.656906324343,926.602067839882,3250.9353966244394
2024-03-19,2396.9028580780828,1665.2481516289054,1339.5620676775518,915.6349451466798,2829.099944962196
2024-03-20,2176.1066956059344,1603.9838260960125,1262.0049606851492,782.8026436340274,2571.4782423818197
2024-03-21,1767.515471442399,1582.8112738284608,1149.446282652104,755.8701699949444,2709.828055998869
2024-03-22,2436.602638443975,1757.4327332792361,1079.9340486378178,768.2546445133673,2930.095542819379
2024-03-23,2520.4030469088225,1901.1548600544952,1493.2523502302133,1081.8872974953624,3403.413996688348
2024-03-24,2434.684639905226,1840.3775518384195,1467.0000490783484,1010.5872605576202,3537.3951790279557
2024-03-25,2167.9869226493884,1733.6081604660178,1326.9519743905564,979.1563855515449,2760.8384770696107
2024-03-26,2089.6016548312346,1674.1203857037492,1374.2799822350637,868.8327966996775,2753.9760052946067
2024-03-27,2040.3943261824843,1554.5591683139276,1125.4223356946393,1019.3846165993936,2415.7883056334827
2024-03-28,2052.6872521230266,1555.5397645038718,1432.2260862265741,844.8940025618633,3121.315527244019
2024-03-29,2067.267477764678,1733.9944085871086,1209.846934876533,1060.9322295802951,2459.6459865035736
2024-03-30,2985.5536129842426,2166.6013565694593,1518.5575929525112,1204.3762204538227,3463.3703094651687
2024-03-31,2922.864737031475,2020.4460024418358,1605.4205797024538,1503.4247478616649,3332.160455668617
2024-04-01,1928.9788814400483,1693.6675814088228,1670.7543340410054,806.3205144664854,3283.3130316247284
2024-04-02,2622.8068531583904,1624.3540608982282,1409.4562204069998,1022.9564309152645,2729.1552880544314
2024-04-03,2210.857910672375,1629.6517329720136,1203.1256709647298,825.3087122513349,2503.2989692815763
2024-04-04,2275.2940586610575,1606.958051850237,1375.8346451040777,747.7364091780958,2962.9698990277857
